Sample name,Registration number,Period,Age (years ago) ,Site,latitude,longitude,Country,Species,Sex,mtDNA coverage post rescaling,nuDNA coverage post rescalling,2 ancestral groups,2 ancestral groups excluding transitions,3 ancestral groups,3 ancestral groups excluding transitions,yield(%),(from 2017),,,,,,
Bruszcewo_Bru4_3917,CGG_1_018376,Bronze Age,3617-4217,Bruszcewo,52.007,16.562,Poland,horse,male,1.07,0.01,0,0,0,0,,,,,,,,
CaminoDeLasYeseras_CdY2_4678,CGG_1_018391,Copper Age,4496-4861,"Camino de las Yeseras, Madrid",40.442,-3.494,Spain,horse,male,19.5,3.68,0,0,0,0,,,,,,,,
Cantorella_UE2275x2_4791,CGG_1_020989,Copper Age,4791,Cantorella,41.553,1.039,Spain,horse,female,149,2.45,0,0,0,0,4.7,4165,20,-2878,-2670,95.4,-2774,-4791
Capesterre_LIS2_417,CGG_1_019703,Early Modern period,317-517,Capesterre-Belle-Eau,16.05,-61.569,Guadeloupe (France),horse,female,2.15,0.01,0,0,0,0,,,,,,,,
Capote_Cap102_2167,CGG_1_016984,Iron Age,2117-2217,Capote,38.098,-6.693,Spain,horse,female,53,0.02,0,0,0,0,,,,,,,,
Charregass_NBxRa849_1667,CGG_1_020509,Roman period,1617-1717,Steim am Rhein Charregass,47.65,8.85,Switzerland,horse,male,11.4,0.02,0,0,0,0,,,,,,,,
Chartres_GVA1_1917,CGG_1_019259,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,2.42,0.09,0,0,0,0,,,,,,,,
Chartres_GVA111_1917,CGG_1_019369,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,female,3.42,0.08,0,0,0,0,,,,,,,,
Chartres_GVA112_1917,CGG_1_019370,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,4.04,0.11,0,0,0,0,,,,,,,,
Chartres_GVA115_1917,CGG_1_019373,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,8.61,0.15,0,0,0,0,,,,,,,,
Chartres_GVA2_1917,CGG_1_019260,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,male,11.2,0.24,44.92,45.3,48.02,48.54,,,,,,,,
Chartres_GVA26_1917,CGG_1_019284,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,123,5.86,0,0,0,0,,,,,,,,
Chartres_GVA28_1917,CGG_1_019286,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,8.96,0.19,0,0,0,0,,,,,,,,
Chartres_GVA36_1917,CGG_1_019294,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,48.8,1.49,0,0,0,0,,,,,,,,
Chartres_GVA39_1917,CGG_1_019297,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,male,2.62,0.08,44.88,44.73,47.95,47.94,,,,,,,,
Chartres_GVA4_1917,CGG_1_019262,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,74,3.27,0,0,0,0,,,,,,,,
Chartres_GVA43_1917,CGG_1_019301,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,female,95.2,4.73,0,0,0,0,,,,,,,,
Chartres_GVA47_1917,CGG_1_019305,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,2.97,0.06,0,0,0,0,,,,,,,,
Chartres_GVA48_1917,CGG_1_019306,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,2.76,0.07,0,0,0,0,,,,,,,,
Chartres_GVA53_1917,CGG_1_019311,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,3.44,0.07,0,0,0,0,,,,,,,,
Chartres_GVA56_1917,CGG_1_019314,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,74.6,2.71,0,0,0,0,,,,,,,,
Chartres_GVA60_1917,CGG_1_019318,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,3.83,0.09,0,0,0,0,,,,,,,,
Chartres_GVA64_1917,CGG_1_019322,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,male,3.51,0.1,45,45.12,48.12,"48,4",,,,,,,,
Chartres_GVA65_1917,CGG_1_019323,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,male,8.66,0.3,45.18,45.12,48.28,"48,36",,,,,,,,
Chartres_GVA68_1917,CGG_1_019326,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,male,4.61,0.11,44.76,44.48,47.86,47.78,,,,,,,,
Chartres_GVA75_1917,CGG_1_019333,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,3.36,0.07,0,0,0,0,,,,,,,,
Chartres_GVA78_1917,CGG_1_019336,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,male,2.12,0.06,44.35,44.42,47.51,47.75,,,,,,,,
Chartres_GVA81_1917,CGG_1_019339,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,female,110,3.09,0,0,0,0,,,,,,,,
Chartres_GVA9_1917,CGG_1_019267,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,horse,male,5.25,0.09,0,0,0,0,,,,,,,,
Chartres_GVA95_1917,CGG_1_019353,Roman period,1917,"Chartres, boulevard de la Courtille",48.442,1.494,France,mule,female,4.77,0.11,45.22,44.98,48.29,48.27,,,,,,,,
Derkul_NB2_Neolithic,CGG_1_016994,Neolithic,-,Derkul,51.16,51.17,Russia,horse,male,1.99,0.03,0,0,0,0,,,,,,,,
Derkul_NB4_Neolithic,CGG_1_016996,Neolithic,-,Derkul,51.16,51.17,Russia,horse,female,28.4,0.35,0,0,0,0,,,,,,,,
Dariali_Georgia2_317,CGG_1_02026,Early Modern period,17-617,"Dariali, Tamara Fort",42.74,44.62,Georgia,horse,female,1.53,0.04,0,0,0,0,,,,,,,,
Dunaujvaros_Duk2_4077,CGG_1_018386,Bronze Age,4077,Dunaújváros,46.962,18.936,Hungary,horse,male,41.5,1.12,0,0,0,0,,,,,,,,
ElAcequion_Spain38_4058,CGG_1_020484,Bronze Age,4058,El Acequión,39.024,-2.028,Spain,horse,female,386,0.42,0,0,0,0,9.7,3650,15,-2121,-1956,95.4,-2038.5,-4055.5
ElAcequion_Spain39_3993,CGG_1_020485,Bronze Age,3993,El Acequión,39.024,-2.028,Spain,horse,male,173,1.82,0,0,0,0,11.2,3620,20,-2033,-1920,95.4,-1976.5,-3993.5
ElsVilars_UE4618_2672,CGG_1_020962,Iron Age,2672,Els Vilars,41.57,0.95,Spain,horse,female,262,3.46,0,0,0,0,11.2,2490,15,-768,-542,95.4,-655,-2672
Evreux_GVA130_1817,CGG_1_019704,Roman period,1717-1917,"Evreux, Clos-au-Duc",49.02,1.159,France,mule,male,5.37,0.16,44.49,44.26,47.72,47.49,,,,,,,,
Evreux_GVA132_1817,CGG_1_019706,Roman period,1717-1917,"Evreux, Clos-au-Duc",49.02,1.159,France,mule,male,6.91,0.13,44.84,44.95,47.98,48.17,,,,,,,,
Evreux_GVA133_1817,CGG_1_019707,Roman period,1717-1917,"Evreux, Clos-au-Duc",49.02,1.159,France,horse,male,66.8,1.71,0,0,0,0,,,,,,,,
Evreux_GVA135_1817,CGG_1_019709,Roman period,1717-1917,"Evreux, Clos-au-Duc",49.02,1.159,France,horse,male,39,0.87,0,0,0,0,,,,,,,,
Evreux_GVA140_1817,CGG_1_019714,Roman period,1717-1917,"Evreux, Clos-au-Duc",49.02,1.159,France,horse,male,56.4,1.52,0,0,0,0,,,,,,,,
Fengtai_Fen4_2820,CGG_1_018396,Iron Age,2820,Fengtai,36.841,101.958,China,horse,male,142,0.46,0,0,0,0,10,2625,15,-814,-793,95.4,-803.5,-2820.5
Fmontauban_GVA126_1872,CGG_1_019384,Roman period,1872,Fresnes-lès-Montauban,48.442,1.494,France,horse,male,62.5,2.18,0,0,0,0,,,,,,,,
FrankfurtHeddernheim_Fr1_1863,CGG_1_018151,Roman period,1863,Frankfurt-Heddenheim,50.161,8.642,Germany,horse,male,109,3.47,0,0,0,0,3.2,1860,20,85,222,95.4,153.5,-1863.5
Garbovat_Gar3_3574,CGG_1_018389,Bronze Age,3574,Garbovat,44.867,22.008,Romania,horse,male,55.4,1.11,0,0,0,0,,,,,,,,
GolModII_Mon23_2007,CGG_1_018059,Iron Age,2007,Gol Mod II,48.018,101.353,Mongolia,horse,female,383,6.34,0,0,0,0,2.7,1985,15,-39,59,95.4,10,-2007
GolModII_Mon24_1993,CGG_1_018060,Iron Age,1993,Gol Mod II,48.018,101.353,Mongolia,horse,female,215,5.12,0,0,0,0,4.2,1975,15,-22,69,95.4,23.5,-1993.5
GolModII_Mon25_2011,CGG_1_018061,Iron Age,2011,Gol Mod II,48.018,101.353,Mongolia,horse,female,150,4.75,0,0,0,0,2.9,1995,20,-43,54,95.4,5.5,-2011.5
GolModII_Mon26_1999,CGG_1_018062,Iron Age,1988-2011,Gol Mod II,48.018,101.353,Mongolia,horse,female,170,4.12,0,0,0,0,,,,,,,,
GolModII_Mon27_2011,CGG_1_018063,Iron Age,2011,Gol Mod II,48.018,101.353,Mongolia,horse,female,150,4.05,0,0,0,0,2.4,1995,20,-43,54,95.4,5.5,-2011.5
GolModII_Mon28_1988,CGG_1_018064,Iron Age,1988,Gol Mod II,48.018,101.353,Mongolia,horse,male,143,4.1,0,0,0,0,,,,,,,,
Goyet_Vert293_UpperPalaeolithic,CGG_1_018522,Upper Palaeolithic,-,Goyet,50.447,5.009,Belgium,horse,female,23.5,0.02,0,0,0,0,,,,,,,,
Goyet_Vert300_31750,CGG_1_018529,Upper Palaeolithic,31750,Goyet,50.447,5.009,Belgium,horse,female,1.41,0.01,0,0,0,0,,,,,,,,
Goyet_Vert304_UpperPalaeolithic,CGG_1_018533,Upper Palaeolithic,-,Goyet,50.447,5.009,Belgium,horse,female,1.03,0.02,0,0,0,0,,,,,,,,
Goyet_Vert311_35870,CGG_1_018540,Upper Palaeolithic,35870,Goyet,50.447,5.009,Belgium,horse,female,22.6,0.49,0,0,0,0,7.9,31930,360,-34643,-33063,95.4,-33853,-35870
Granastadir_VHR031_1067,CGG_1_020955,Middle Ages,917-1217,Granastaðir,65.268,-18.24,Iceland,horse,female,10.2,0.08,0,0,0,0,,,,,,,,
Gregorevka4_PAVH2_1192,CGG_1_018154,Middle Ages,1192,Gregorevka 4,52.629,76.739,Kazakhstan,horse,male,112,5.54,0,0,0,0,,,,,,,,
Halvai_KSH4_4017,CGG_1_017098,Bronze Age,3817-4217,Halvai 5,52.843,62.903,Kazakhstan,horse,female,79.6,2.49,0,0,0,0,,,,,,,,
Halvai_KSH5_2542,CGG_1_017099,Iron Age,2217-2867,Halvai 3,52.843,62.903,Kazakhstan,horse,male,0.509,0.01,0,0,0,0,,,,,,,,
Haunstetten_1979,CGG_1_017139,Roman period,1979,Haunstetten,48.308,10.894,Germany,horse,male,96.5,1.92,0,0,0,0,,,,,,,,
Khatuu_Kha2_t1_2312,CGG_1_018909,Iron Age,2312,Khatuu 2,48.583,88.394,Mongolia,horse,male,57.1,1.02,0,0,0,0,13.2,2240,15,-382,-209,95.4,-295.5,-2312.5
Khotont_UCIE2012x85_1291,CGG_1_018038,Middle Ages,1177-1406,Khotont,47.306,102.646,Mongolia,horse,male,95.9,4.59,0,0,0,0,,,,,,,,
Kokorevo_Rus3_14450,CGG_1_019154,Upper Palaeolithic,14450,Kokorevo,53.933,90.933,Russia,horse,male,0.617,0.01,0,0,0,0,,,,,,,,
KulianCave_MV178_1694,CGG_1_020446,Sasanian period,1694,Kulian Cave,34.73,46.672,Iran,horse,female,3.44,0.09,0,0,0,0,3.2,1715,20,255,390,95.4,322.5,-1694.5
KrasnayaGorka_Rus48_1446,CGG_1_019195,Middle Ages,1446,Krasnaya Gorka,51.539,94.009,Russia,horse,male,14.4,0.16,0,0,0,0,9.9,1505,15,540,602,95.4,571,-1446
Krasnokamenka_NB10_4500,CGG_1_017002,Copper Age,4000-5000,Krasnokamenka,54.35,60.15,Russia,horse,male,315,0.12,0,0,0,0,,,,,,,,
Krasnokamenka_NB9_4500,CGG_1_017001,Copper Age,4000-5000,Krasnokamenka,54.35,60.15,Russia,horse,female,34.7,0.08,0,0,0,0,,,,,,,,
LebyazhinkaIV_NB35_Neolithic,CGG_1_017027,Neolithic,-,Lebyazhinka IV,53.43,50.4,Russia,horse,male,11.9,0.22,0,0,0,0,,,,,,,,
LongueilAnnel_GVA129_267,CGG_1_019387,Early Modern period,217-317,Longueil-Annel,49.469,2.861,France,horse,male,0.896,0.02,0,0,0,0,,,,,,,,
Macon_GVA201_1767,CGG_1_019775,Roman period,1717-1817,"Macon, rue Rambuteau",46.308,4.823,France,horse,male,81.6,2.17,0,0,0,0,,,,,,,,
Mainz_Mzr1_1373,CGG_1_018150,Middle Ages,1373,Mainz,49.99,8.26,Germany,horse,male,90.8,2.95,0,0,0,0,0.9,1390,15,622,665,95.4,643.5,-1373.5
Marvele_01_1138,CGG_1_019388,Middle Ages,1087-1189,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,66.9,2.71,0,0,0,0,,,,,,,,
Marvele_02_1138,CGG_1_019389,Middle Ages,1087-1189,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,2.89,0.02,0,0,0,0,,,,,,,,
Marvele_05_1138,CGG_1_019392,Middle Ages,1087-1189,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,3.76,0.04,0,0,0,0,,,,,,,,
Marvele_16_1138,CGG_1_019403,Middle Ages,1087-1189,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,7.06,0.04,0,0,0,0,,,,,,,,
Marvele_18_1189,CGG_1_019405,Middle Ages,1189,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,83,3.48,0,0,0,0,1.2,1205,20,769,886,95.4,827.5,-1189.5
Marvele_21_1087,CGG_1_019408,Middle Ages,1087,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,79.1,2.3,0,0,0,0,1.4,1130,20,878,982,95.4,930,-1087
Marvele_22_1138,CGG_1_019409,Middle Ages,1087-1189,Marvelė cemetery,54.897,23.872,Lithuania,horse,male,12.1,0.02,0,0,0,0,,,,,,,,
